# File txed40.asm
0000			; z80dasm 1.1.6 
0000			; command line: z80dasm -l -a -t -g 0x8000 -o txed40.asm txed40.com 
0000			 
0000				org	08000h 
8000			 
8000			l8000h: 
8000 c3 e9 06			jp 006e9h		;8000	c3 e9 06 	. . .  
8003 c3 40 07			jp 00740h		;8003	c3 40 07 	. @ .  
8006 9f				sbc a,a			;8006	9f 	.  
8007 1d				dec e			;8007	1d 	.  
8008 97				sub a			;8008	97 	.  
8009 28 76			jr z,l8081h		;8009	28 76 	( v  
800b 01 40 02			ld bc,00240h		;800b	01 40 02 	. @ .  
800e 0a				ld a,(bc)			;800e	0a 	.  
800f 95				sub l			;800f	95 	.  
8010 bf				cp a			;8010	bf 	.  
8011 1b				dec de			;8011	1b 	.  
8012 00				nop			;8012	00 	.  
8013 20 07			jr nz,l801ch		;8013	20 07 	  .  
8015 00				nop			;8015	00 	.  
8016 00				nop			;8016	00 	.  
8017 28 18			jr z,$+26		;8017	28 18 	( .  
8019 ff				rst 38h			;8019	ff 	.  
801a 00				nop			;801a	00 	.  
801b c8				ret z			;801b	c8 	.  
801c			l801ch: 
801c 00				nop			;801c	00 	.  
801d 80				add a,b			;801d	80 	.  
801e 00				nop			;801e	00 	.  
801f 2e ee			ld l,0eeh		;801f	2e ee 	. .  
8021 0a				ld a,(bc)			;8021	0a 	.  
8022 f1				pop af			;8022	f1 	.  
8023 00				nop			;8023	00 	.  
8024 08				ex af,af'			;8024	08 	.  
8025 95				sub l			;8025	95 	.  
8026 39				add hl,sp			;8026	39 	9  
8027 42				ld b,d			;8027	42 	B  
8028 43				ld b,e			;8028	43 	C  
8029 48				ld c,b			;8029	48 	H  
802a 20 00			jr nz,l802ch		;802a	20 00 	  .  
802c			l802ch: 
802c 00				nop			;802c	00 	.  
802d 20 00			jr nz,l802fh		;802d	20 00 	  .  
802f			l802fh: 
802f 01 01 3d			ld bc,03d01h		;802f	01 01 3d 	. . =  
8032 00				nop			;8032	00 	.  
8033 00				nop			;8033	00 	.  
8034 06 01			ld b,001h		;8034	06 01 	. .  
8036 01 48 08			ld bc,00848h		;8036	01 48 08 	. H .  
8039 08				ex af,af'			;8039	08 	.  
803a 04				inc b			;803a	04 	.  
803b 0c				inc c			;803b	0c 	.  
803c 01 00 42			ld bc,04200h		;803c	01 00 42 	. . B  
803f 21 40 00			ld hl,00040h		;803f	21 40 00 	! @ .  
